Grading at Sun Oct 28 09:25:35 UTC 2018
Compiling cards.c
Testing card_from_letters
Passed
Testing value_letter and suit_letter
For Ks, you gave value = x, suit = x
For Kh, you gave value = x, suit = x
For Kd, you gave value = x, suit = x
For Kc, you gave value = x, suit = x
For As, you gave value = x, suit = x
For Ah, you gave value = x, suit = x
For Ad, you gave value = x, suit = x
For Ac, you gave value = x, suit = x
For 2s, you gave value = x, suit = x
For 2h, you gave value = x, suit = x
For 2d, you gave value = x, suit = x
For 2c, you gave value = x, suit = x
For 3s, you gave value = x, suit = x
For 3h, you gave value = x, suit = x
For 3d, you gave value = x, suit = x
For 3c, you gave value = x, suit = x
For 4s, you gave value = x, suit = x
For 4h, you gave value = x, suit = x
For 4d, you gave value = x, suit = x
For 4c, you gave value = x, suit = x
For 5s, you gave value = x, suit = x
For 5h, you gave value = x, suit = x
For 5d, you gave value = x, suit = x
For 5c, you gave value = x, suit = x
For 6s, you gave value = x, suit = x
For 6h, you gave value = x, suit = x
For 6d, you gave value = x, suit = x
For 6c, you gave value = x, suit = x
For 7s, you gave value = x, suit = x
For 7h, you gave value = x, suit = x
For 7d, you gave value = x, suit = x
For 7c, you gave value = x, suit = x
For 8s, you gave value = x, suit = x
For 8h, you gave value = x, suit = x
For 8d, you gave value = x, suit = x
For 8c, you gave value = x, suit = x
For 9s, you gave value = x, suit = x
For 9h, you gave value = x, suit = x
For 9d, you gave value = x, suit = x
For 9c, you gave value = x, suit = x
For 0s, you gave value = x, suit = x
For 0h, you gave value = x, suit = x
For 0d, you gave value = x, suit = x
For 0c, you gave value = x, suit = x
For Js, you gave value = x, suit = x
For Jh, you gave value = x, suit = x
For Jd, you gave value = x, suit = x
For Jc, you gave value = x, suit = x
For Qs, you gave value = x, suit = x
For Qh, you gave value = x, suit = x
For Qd, you gave value = x, suit = x
For Qc, you gave value = x, suit = x
Failed

Overall Grade: FAILED
